"CLASIFICACIÓN ÚNICA DE OCUPACIONES
PARA COLOMBIA
7;71150;Carpinteros de armar y de obra blanca / Carpinteras de armar y de obra blanca;20;Desempeñar funciones afines.;
7;71190;Oficiales y operarios de la construcción de obra gruesa y afines no clasificados en otras ocupaciones;1;Montar y levantar andamiajes y otras armazones provisionales de madera o metal en los lugares de obras.;
7;71190;Oficiales y operarios de la construcción de obra gruesa y afines no clasificados en otras ocupaciones;2;Verificar las condiciones del área de armado y replanteo de andamios.;
7;71190;Oficiales y operarios de la construcción de obra gruesa y afines no clasificados en otras ocupaciones;3;Demoler edificios y otras estructuras de acuerdo con especificaciones técnicas.;
7;71190;Oficiales y operarios de la construcción de obra gruesa y afines no clasificados en otras ocupaciones;4;Apuntalar con estructura de tubos metálicos, vigas, cuñas de madera o de metal, los edificios donde se efectúan obras de transformación.;
7;71190;Oficiales y operarios de la construcción de obra gruesa y afines no clasificados en otras ocupaciones;5;Excavar pozos de agua y fosas profundas para asentar los cimientos de las construcciones.;
7;71190;Oficiales y operarios de la construcción de obra gruesa y afines no clasificados en otras ocupaciones;6;Levantar y alinear chimeneas residenciales e industriales empleando ladrillos especiales.;
7;71190;Oficiales y operarios de la construcción de obra gruesa y afines no clasificados en otras ocupaciones;7;Interpretar especificaciones de órdenes de trabajo para determinar la ubicación y el procedimiento de obra.;
7;71190;Oficiales y operarios de la construcción de obra gruesa y afines no clasificados en otras ocupaciones;8;Desempeñar funciones afines.;
7;71210;Techadores / Techadoras;1;Estudiar planos y especificaciones e inspeccionar el lugar de las obras para determinar los materiales necesarios.;
7;71210;Techadores / Techadoras;2;Aplicar sobre el interior y exterior de las edificaciones revestimientos de pizarra y tejas prefabricadas para cubrir tejados e impermeabilizar las superficies de concreto.;
7;71210;Techadores / Techadoras;3;Medir y cortar materiales de techumbre destinados a cubrir bordes, esquinas y protuberancias como las chimeneas, entre otros.;
7;71210;Techadores / Techadoras;4;Instalar y reparar cubiertas de teja metálica usando herramientas manuales o mecánicas.;
7;71210;Techadores / Techadoras;5;Instalar, reparar y reemplazar techos utilizando materiales sintéticos, asfalto, fieltros saturados, asfalto caliente y grava, tejas de arcilla o pizarra, madera, metal y otros materiales.;
7;71210;Techadores / Techadoras;6;Instalar estructuras temporales, como andamios y escaleras para garantizar la seguridad en el acceso a los tejados.;
7;71210;Techadores / Techadoras;7;Impermeabilizar la superficie del techo usando emulsiones, vinilos, sustancias epóxicas, telas asfálticas y otros materiales.;
7;71210;Techadores / Techadoras;8;Desempeñar funciones afines.;
7;71221;Enchapadores / Enchapadoras;1;Ensamblar y colocar piezas y mosaicos para insonorización de espacios y/o diseños decorativos en paredes, muros o pisos de acuerdo con especificaciones.;
7;71221;Enchapadores / Enchapadoras;2;Instalar baldosas en posición y aplicar presión para fijarlas a la base de acuerdo con especificaciones.;
7;71221;Enchapadores / Enchapadoras;3;Colocar cemento blanco entre las uniones de las baldosas y retirar los sobrantes, de acuerdo con especificaciones.;
7;71221;Enchapadores / Enchapadoras;4;Mezclar, aplicar y esparcir mortero, cemento, macilla, pegante y otros adhesivos utilizando llana manual.;
7;71221;Enchapadores / Enchapadoras;5;Preparar, medir y señalar las superficies que van a ser cubiertas con baldosas, cerámica, porcelanato, azulejos u otros materiales de acuerdo con especificaciones.;
7;71221;Enchapadores / Enchapadoras;6;Cortar y fijar baldosas con contornos difíciles y pulir las superficies.;
7;71221;Enchapadores / Enchapadoras;7;Desempeñar funciones afines.;
7;71222;Instaladores de pisos / Instaladoras de pisos;1;Preparar medir y señalar las superficies que van a ser cubiertas con parqué, alfombra u otros materiales.;
7;71222;Instaladores de pisos / Instaladoras de pisos;2;Medir, cortar e instalar pisos de madera tales como parqué o listón, alfombras, pisos de vinilo u otro material, según el diseño o las especificaciones recibidas.;
7;71222;Instaladores de pisos / Instaladoras de pisos;3;Realizar mantenimiento y reparación de pisos de acuerdo con los distintos tipos de técnicas y especificaciones.;
7;71222;Instaladores de pisos / Instaladoras de pisos;4;Calcular el costo de los materiales y mano de obra para la instalación de pisos de acuerdo con especificaciones.;
7;71222;Instaladores de pisos / Instaladoras de pisos;5;Desempeñar funciones afines.;
7;71230;Revocadores / Revocadoras;1;Limpiar y preparar las superficies, mezclar el yeso y demás ingredientes y determinar la consistencia.;
7;71230;Revocadores / Revocadoras;2;Preparar, aplicar, nivelar y suavizar las capas de cemento, yeso o material similar usando llana, espátulas, brochas y equipo esparcidor, para revestir superficies interiores y exteriores.;
7;71230;Revocadores / Revocadoras;3;Cortar e instalar esquineros metálicos de protección de acuerdo con especificaciones.;
7;71230;Revocadores / Revocadoras;4;Medir, marcar y colocar ángulos y entrepaños, crear diseños decorativos, adornos, paneles de yeso, cornisas de escayola, entre otros.;
7;71230;Revocadores / Revocadoras;5;Medir, marcar y cortar hormas, moldes y paneles de yeso, levantar las piezas cortadas y fijarlas en las paredes, techos o sobre listones.;
7;71230;Revocadores / Revocadoras;6;Cubrir uniones, bordes, pliegues y juntas con yeso húmedo y compuestos de sellado y pulir utilizando herramientas manuales y papel de lija.;
7;71230;Revocadores / Revocadoras;7;Aplicar y revestir muros y techos exteriores e interiores de las edificaciones para dar el acabado a las superficies con cemento, yeso y materiales similares de acuerdo con especificaciones.;
7;71230;Revocadores / Revocadoras;8;Preparar accesorios decorativos de yeso fibroso e instalar tabiques, mamparos y otras separaciones en paredes y techos usando herramientas manuales o mecánicas.;
7;71230;Revocadores / Revocadoras;9;Colocar y asegurar las hojas al metal o partes de madera, anclar piezas metálicas en los espárragos utilizando puntillas, ganchos o alambres.;
7;71230;Revocadores / Revocadoras;10;Instalar los guardacantos, mallas y demás accesorios alrededor de vigas en las cuales va a colocarse el yeso.;
7;71230;Revocadores / Revocadoras;11;Desempeñar funciones afines.;
7;71240;Instaladores de material aislante y de insonorización / Instaladoras de material aislante y de insonorización;1;Medir y cortar los materiales aislantes a dimensiones requeridas utilizando herramientas manuales y eléctricas.;
7;71240;Instaladores de material aislante y de insonorización / Instaladoras de material aislante y de insonorización;2;Examinar e Interpretar planos, especificaciones y lugares de obras para determinar el tipo, la calidad y la cantidad de materiales aislantes requeridos.;
7;71240;Instaladores de material aislante y de insonorización / Instaladoras de material aislante y de insonorización;3;Aplicar e inyectar materiales aislantes o insonorizantes en las cavidades interiores de muros, pisos y techos de edificios, utilizando máquinas eléctricas.;
7;71240;Instaladores de material aislante y de insonorización / Instaladoras de material aislante y de insonorización;4;Revestir con materiales aislantes superficies externas de equipos como calderas, tuberías, depósitos, tanques, entre otros.;
7;71240;Instaladores de material aislante y de insonorización / Instaladoras de material aislante y de insonorización;5;Colocar el aislante alrededor de las obstrucciones y entre las uniones de superficies.;
7;71240;Instaladores de material aislante y de insonorización / Instaladoras de material aislante y de insonorización;6;Aislar térmicamente instalaciones y equipos de refrigeración, calefacción y climatización.;
7;71240;Instaladores de material aislante y de insonorización / Instaladoras de material aislante y de insonorización;7;Desempeñar funciones afines.;
7;71250;Cristaleros y vidrieros / Cristaleras y vidrieras;1;Elegir el tipo de cristal que se ha de utilizar, cortarlo a medida según la forma especificada, dimensiones, espesor, marco y materiales requeridos para instalar en ventanas, puertas, duchas y tabiques de edificaciones.;
7;71250;Cristaleros y vidrieros / Cristaleras y vidrieras;2;Medir, marcar y cortar vidrios, cristales y espejos utilizando herramientas manuales y equipos eléctricos.;
7;71250;Cristaleros y vidrieros / Cristaleras y vidrieras;3;Instalar las hojas de vidrios, cristales y espejos asegurando con ganchos, masillas, empaques, tornillos, molduras, entre otros.;
7;71250;Cristaleros y vidrieros / Cristaleras y vidrieras;4;Ensamblar e instalar espejos y vidrios planos o curvados en escaparates, elementos de separación, puertas giratorias, entre otros en paredes, techos o exteriores de edificaciones.;
7;71250;Cristaleros y vidrieros / Cristaleras y vidrieras;5;Preparar e instalar claraboyas, cristales, espejos, vitrales y otros vidrios especiales en vitrinas, paredes interiores y techos.;
7;71250;Cristaleros y vidrieros / Cristaleras y vidrieras;6;Instalar o reemplazar parabrisas en vehículos y otros productos en vidrio o cristal.;
7;71250;Cristaleros y vidrieros / Cristaleras y vidrieras;7;Armar marcos de metal, madera, entre otros materiales para cortar e instalar vidrios y enmarcar objetos.;
7;71250;Cristaleros y vidrieros / Cristaleras y vidrieras;8;Calcular costos de los trabajos de acuerdo con los requerimientos del cliente y especificaciones técnicas.;
7;71250;Cristaleros y vidrieros / Cristaleras y vidrieras;9;Crear elementos decorativos de cristal, tales como vitrinas, escaleras, balaustradas y ventanas con cristales de colores.;
7;71250;Cristaleros y vidrieros / Cristaleras y vidrieras;10;Desempeñar funciones afines.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;1;Interpretar planos impresos, dibujos y especificaciones para determinar el trazado y la disposición de los sistemas de tubería, red de suministro de agua, sistemas de desagüe y drenaje.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;2;Reparar y dar mantenimiento a las tuberías y accesorios de sistemas de desagüe, abastecimiento de agua y drenaje en instalaciones domésticas, comerciales e industriales.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;3;Localizar y marcar la ubicación de las conexiones de tuberías, sanitarios y accesorios en los pisos y paredes averiados para reparar las válvulas y salidas.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;4;Medir, cortar, unir e instalar tuberías y accesorios de sistemas de desagüe, abastecimiento de agua y drenaje de acuerdo con los diseños y/o planos en instalaciones domésticas, comerciales e industriales.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;5;Identificar y preparar los elementos necesarios y accesorios conformados (spools) de tubería para montaje.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;6;Instalar en campo los elementos necesarios y accesorios conformados (spools) y preparar toda la línea de soldadura para el trabajo de campo.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;7;Cumplir con la normatividad de salud ocupacional, higiene y seguridad industrial.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;8;Medir, cortar, aterrajar y ranurar la tubería al tamaño requerido utilizando herramientas manuales y mecánicas.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;9;Inspeccionar, examinar y probar los sistemas y tuberías instalados, utilizando medidores de presión, analizadores hidrostáticos, observación u otros métodos.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;10;Realizar instalaciones de agua potable para tanques de almacenamiento elevado y subterráneo en instalaciones domésticas, comerciales e industriales.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;11;Hacer perforaciones para tubos en paredes y pisos utilizando herramientas manuales, mecánicas o máquinas.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;12;Instalar, reparar y mantener aparatos y equipos inteligentes sanitarios en establecimientos comerciales.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;13;Sujetar los tubos usando acoples, codos, pernos, cemento o soldadura de acuerdo con especificaciones técnicas.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;14;Instalar medidores de agua utilizando herramientas manuales o eléctricas.;
7;71261;Fontaneros y plomeros / Fontaneras y plomeras;15;Desempeñar funciones afines.;
7;71262;Instaladores de tuberías para sistemas de extinción de incendios / Instaladoras de tuberías para sistemas de extinción de incendios;1;Instalar tuberías de acuerdo con los diseños y/o planos para sistema de extinción de incendios.;
7;71262;Instaladores de tuberías para sistemas de extinción de incendios / Instaladoras de tuberías para sistemas de extinción de incendios;2;Hacer perforaciones para tuberías de sistemas de extinción de incendios en paredes y pisos utilizando herramientas manuales, mecánicas o máquinas.;
7;71262;Instaladores de tuberías para sistemas de extinción de incendios / Instaladoras de tuberías para sistemas de extinción de incendios;3;Medir, cortar, aterrajar y ranurar la tubería para sistemas de extinción de incendios al tamaño requerido utilizando herramientas manuales y mecánicas.;
7;71262;Instaladores de tuberías para sistemas de extinción de incendios / Instaladoras de tuberías para sistemas de extinción de incendios;4;Inspeccionar, limpiar, reparar y mantener los accesorios y tuberías de redes de extinción de incendios en instalaciones residenciales, comerciales e industriales.;
7;71262;Instaladores de tuberías para sistemas de extinción de incendios / Instaladoras de tuberías para sistemas de extinción de incendios;5;Instalar soportes, rociadores, válvulas de flujos y accesorios para sistemas de extinción de incendios usando herramientas manuales o mecánicas.;
7;71262;Instaladores de tuberías para sistemas de extinción de incendios / Instaladoras de tuberías para sistemas de extinción de incendios;6;Conectar el sistema de tubería para extinción de incendios a los tanques principales de agua, bombas, compresores y dispositivos hidráulicos.;
7;71262;Instaladores de tuberías para sistemas de extinción de incendios / Instaladoras de tuberías para sistemas de extinción de incendios;7;Acoplar tubos y secciones utilizando el equipo requerido para sistemas de extinción de incendios.;
7;71262;Instaladores de tuberías para sistemas de extinción de incendios / Instaladoras de tuberías para sistemas de extinción de incendios;8;Desempeñar funciones afines.;
7;71263;Instaladores de redes y equipos a gas / Instaladoras de redes y equipos a gas;1;Estudiar los diseños, especificaciones y planos para determinar materiales y localización de las instalaciones de redes y equipos a gas.;
7;71263;Instaladores de redes y equipos a gas / Instaladoras de redes y equipos a gas;2;Medir y marcar los sitios de referencia para la instalación de las redes y el equipo de gas de acuerdo con los diseños y las especificaciones.;
7;71263;Instaladores de redes y equipos a gas / Instaladoras de redes y equipos a gas;3;Instalar, habilitar, mantener y dar servicio a los sistemas, unidades, equipos, centros de medición de gas, entre otros, de acuerdo con procedimientos técnicos.;
7;71263;Instaladores de redes y equipos a gas / Instaladoras de redes y equipos a gas;4;Instalar aparatos y equipos gasodomésticos utilizando herramientas de uso manual y eléctrico.;
7;71263;Instaladores de redes y equipos a gas / Instaladoras de redes y equipos a gas;5;Instalar, reparar y dar mantenimiento a los medidores, reguladores, redes internas e instalaciones de gas y redes de gases medicinales de acuerdo con el diseño y las especificaciones técnicas.;
7;71263;Instaladores de redes y equipos a gas / Instaladoras de redes y equipos a gas;6;Examinar, probar y ajustar los sistemas, mecanismos de control, tuberías, redes de distribución y conexiones a gas para prevenir y localizar escapes utilizando medidores de presión, analizadores hidrostáticos, observación u otros métodos.;
7;71263;Instaladores de redes y equipos a gas / Instaladoras de redes y equipos a gas;7;Preparar reportes de trabajo realizado y condiciones de las instalaciones de redes y equipos a gas.;
7;71263;Instaladores de redes y equipos a gas / Instaladoras de redes y equipos a gas;8;Instruir a los usuarios sobre las normas de seguridad, manejo y mantenimiento de las unidades, sistemas, redes y equipos a gas.;
7;71263;Instaladores de redes y equipos a gas / Instaladoras de redes y equipos a gas;9;Desempeñar funciones afines.;
7;71264;Operarios de mantenimiento de redes de abastecimiento de agua y gas / Operarias de mantenimiento de redes de abastecimiento de agua y gas;1;Revisar, limpiar y lubricar el equipo de bombeo, cloración, compresores, válvulas de tuberías en redes de abastecimiento de agua y gas.;
7;71264;Operarios de mantenimiento de redes de abastecimiento de agua y gas / Operarias de mantenimiento de redes de abastecimiento de agua y gas;2;Localizar los escapes de agua y gas reportados para reparar las tomas, válvulas y salidas de acuerdo con especificaciones técnicas.;
7;71264;Operarios de mantenimiento de redes de abastecimiento de agua y gas / Operarias de mantenimiento de redes de abastecimiento de agua y gas;3;Cavar terrenos y colocar tubos de diferentes materiales en zanjas para formar la red de alcantarillado, drenajes, redes de distribución de agua, gas y para otros propósitos de acuerdo con especificaciones técnicas.;
7;71264;Operarios de mantenimiento de redes de abastecimiento de agua y gas / Operarias de mantenimiento de redes de abastecimiento de agua y gas;4;Reparar y dar mantenimiento a las tuberías y accesorios de sistemas de abastecimiento, tubería maestra y redes de distribución de agua y gas.;
7;71264;Operarios de mantenimiento de redes de abastecimiento de agua y gas / Operarias de mantenimiento de redes de abastecimiento de agua y gas;5;Hacer inspección de rutina a la tubería maestra y redes de distribución de agua y gas para detectar posibles escapes, la ubicación y magnitud de este.;
7;71264;Operarios de mantenimiento de redes de abastecimiento de agua y gas / Operarias de mantenimiento de redes de abastecimiento de agua y gas;6;Llevar los registros de los trabajos ejecutados y de la localización y condiciones de la tubería de agua o gas.;
7;71264;Operarios de mantenimiento de redes de abastecimiento de agua y gas / Operarias de mantenimiento de redes de abastecimiento de agua y gas;7;Suministrar la información sobre la distribución y la instalación de las líneas de agua y las redes de distribución de agua y gas.;
7;71264;Operarios de mantenimiento de redes de abastecimiento de agua y gas / Operarias de mantenimiento de redes de abastecimiento de agua y gas;8;Desempeñar funciones afines.;
7;71270;Mecánicos montadores de aire acondicionado y refrigeración / Mecánicas montadoras de aire acondicionado y refrigeración;1;Interpretar planos, dibujos u otras especificaciones para la instalación de sistemas o equipos de climatización (aire acondicionado, calefacción y/o ventilación) y refrigeración en edificaciones residenciales, industriales y comerciales.;
7;71270;Mecánicos montadores de aire acondicionado y refrigeración / Mecánicas montadoras de aire acondicionado y refrigeración;2;Ensamblar, instalar, mantener y reparar componentes y unidades de sistemas o equipos de climatización (aire acondicionado, calefacción y/o ventilación) y refrigeración según especificaciones técnicas.;
7;71270;Mecánicos montadores de aire acondicionado y refrigeración / Mecánicas montadoras de aire acondicionado y refrigeración;3;Conectar tuberías y equipos por medio de pernos, remaches, soldaduras, abrazaderas entre otros, de acuerdo con procedimientos requeridos y normatividad.;
7;71270;Mecánicos montadores de aire acondicionado y refrigeración / Mecánicas montadoras de aire acondicionado y refrigeración;4;Iniciar el sistema, verificar su funcionamiento y realizar la corrección mecánica y carga de gas refrigerante de acuerdo con el manual de operación.;
7;71270;Mecánicos montadores de aire acondicionado y refrigeración / Mecánicas montadoras de aire acondicionado y refrigeración;5;Probar, verificar y diagnosticar las condiciones de uso de sistemas o equipos de climatización (aire acondicionado, calefacción y/o ventilación) y refrigeración de acuerdo con especificaciones técnicas.;
7;71270;Mecánicos montadores de aire acondicionado y refrigeración / Mecánicas montadoras de aire acondicionado y refrigeración;6;Medir y localizar los puntos de referencia para la instalación sistemas o equipos de climatización (aire acondicionado, calefacción y/o ventilación) y refrigeración de acuerdo con especificaciones técnicas.;
7;71270;Mecánicos montadores de aire acondicionado y refrigeración / Mecánicas montadoras de aire acondicionado y refrigeración;7;Apoyar la elaboración de cotizaciones y presupuesto para la reparación de sistemas o equipos de climatización (aire acondicionado, calefacción y/o ventilación) y refrigeración, de acuerdo con políticas organizacionales y requerimientos del cliente.;
7;71270;Mecánicos montadores de aire acondicionado y refrigeración / Mecánicas montadoras de aire acondicionado y refrigeración;8;Desempeñar funciones afines.;
7;71310;Pintores y empapeladores / Pintoras y empapeladoras;1;Limpiar y preparar paredes y otras superficies de edificios para pintarlas o empapelarlas de acuerdo con especificaciones técnicas.;
7;71310;Pintores y empapeladores / Pintoras y empapeladoras;2;Aplicar pinturas, barnices, tintes, laca o productos similares sobre superficies de edificios, ornamentos y accesorios utilizando brochas, rodillos, pulverizadores, entre otros.;
7;71310;Pintores y empapeladores / Pintoras y empapeladoras;3;Seleccionar, preparar y mezclar pintura con pigmentos, aditivos y otros productos para obtener color y textura deseados.;
7;71310;Pintores y empapeladores / Pintoras y empapeladoras;4;Medir, cortar y aplicar papel de colgadura, seda u otras telas y productos sobre paredes interiores y techos de acuerdo con especificaciones técnicas.;
7;71310;Pintores y empapeladores / Pintoras y empapeladoras;5;Determinar cantidad y clase de materiales requeridos en la elaboración de presupuesto de obras para el cliente de aire acondicionado y refrigeración.;
7;71310;Pintores y empapeladores / Pintoras y empapeladoras;6;Asesorar al cliente en la selección de color y tipo de material a utilizar para la aplicación de pintura o material de recubrimiento en instalaciones interiores o exteriores.;
7;71310;Pintores y empapeladores / Pintoras y empapeladoras;7;Extender o rociar capas de pintura, minio, emulsión bituminosa u otra sustancia industrial y protectora sobre cascos y superestructuras metálicas de buques, tuberías, estructuras de acero de edificios, puentes, etc.;
7;71310;Pintores y empapeladores / Pintoras y empapeladoras;8;Aplicar imprimaciones y pinturas protectoras en construcción.;
7;71310;Pintores y empapeladores / Pintoras y empapeladoras;9;Aplicar o pulverizar pintura, barnices y materiales similares sobre superficies, instalaciones y accesorios de edificios.;
7;71310;Pintores y empapeladores / Pintoras y empapeladoras;10;Armar y/o construir andamios para la aplicación de la pintura o material de recubrimiento.;
7;71310;Pintores y empapeladores / Pintoras y empapeladoras;11;Desempeñar funciones afines.;
7;71320;Barnizadores y afines / Barnizadoras y afines;1;Barnizar y pintar automóviles, autobuses, camiones y otros vehículos utilizando herramientas de uso manual.;
7;71320;Barnizadores y afines / Barnizadoras y afines;2;Operar equipo para limpiar, lavar, impermeabilizar, enmasillar y preparar los artículos para aplicación de laca, pintura y otros revestimientos decorativos y protectores.;
7;71320;Barnizadores y afines / Barnizadoras y afines;3;Operar pistolas para aplicar pintura y otros revestimientos sobre productos manufacturados en serie o de manera individual.;
7;71320;Barnizadores y afines / Barnizadoras y afines;4;Dar acabado a la madera u otros materiales empleando tonos, sombras, esmaltes, matices, pinturas, tintes, tintillas, entre otros, usando brocha o pistola.;
7;71320;Barnizadores y afines / Barnizadoras y afines;5;Mezclar y aplicar capas de pintura a las superficies utilizando brochas o pistolas para retocar pequeños artículos para obtener el acabado deseado.;
7;71320;Barnizadores y afines / Barnizadoras y afines;6;Operar pistola pulverizadora para pintar, recubrir o decorar artículos fijos o sobre el sistema transportador en movimiento.;
7;71320;Barnizadores y afines / Barnizadoras y afines;7;Mantener los revestimientos y las zonas barnizadas, limpiar los equipos, brochas y demás implementos utilizados en el proceso de barnizado.;
7;71320;Barnizadores y afines / Barnizadoras y afines;8;Preparar y emplear plantilla, calcomanías y otros de talles decorativos sobre los productos barnizados y acabados.;
7;71320;Barnizadores y afines / Barnizadoras y afines;9;Analizar y seleccionar la pintura apropiada o realizar mezclas, de acuerdo con fórmula predeterminada, utilizando equipo mezclador automatizado.;
7;71320;Barnizadores y afines / Barnizadoras y afines;10;Cumplir con los lineamientos de seguridad y salud en el trabajo asociado al manejo de productos químicos y su disposición final.;
7;71320;Barnizadores y afines / Barnizadoras y afines;11;Operar equipo automatizado o mecánico para la aplicación de pintura y otros revestimientos por flujo, rociado o inmersión.;
7;71320;Barnizadores y afines / Barnizadoras y afines;12;Desempeñar funciones afines.;
7;71330;Limpiadores de fachadas y deshollinadores / Limpiadoras de fachadas y deshollinadores;1;Limpiar ductos, respiraderos y filtros de hornos en residencias y edificaciones comerciales utilizando herramientas manuales y aspiradoras industriales.;
7;71330;Limpiadores de fachadas y deshollinadores / Limpiadoras de fachadas y deshollinadores;2;Lavar fachadas, tanques y equipo industrial utilizando equipos a base vapor o agua.;
7;71330;Limpiadores de fachadas y deshollinadores / Limpiadoras de fachadas y deshollinadores;3;Limpiar superficies exteriores de construcciones de piedra, ladrillo, metal o materiales similares por medio de productos químicos o con chorros de vapor o de arena aplicados con gran presión.;
7;71330;Limpiadores de fachadas y deshollinadores / Limpiadoras de fachadas y deshollinadores;4;Armar y/o construir andamios para la limpieza de fachadas y deshollinado de edificaciones.;
7;71330;Limpiadores de fachadas y deshollinadores / Limpiadoras de fachadas y deshollinadores;5;Limpiar y retirar el hollín de los conductos de humos, chimeneas y tubos de comunicación utilizando herramientas manuales y aspiradoras industriales.;
7;71330;Limpiadores de fachadas y deshollinadores / Limpiadoras de fachadas y deshollinadores;6;Retirar de las edificaciones el amianto, moho y superficies sucias o dañadas por fuego, agua y tierra.;
7;71330;Limpiadores de fachadas y deshollinadores / Limpiadoras de fachadas y deshollinadores;7;Desempeñar funciones afines.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;1;Interpretar y analizar dibujos y especificaciones para la elaboración de moldes y machos para fundición.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;2;Fabricar moldes a mano o utilizando máquinas auxiliares, modelos, cajas de moldeo y herramientas manuales sobre un banco para obtener piezas pequeñas o en el suelo de la fundición o en fosas para piezas grandes.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;3;Fabricar machos para ser usados en moldes para proporcionar hueco o cavidad en la pieza a fundir, recubrir machos con materiales protectores y cocinar en hornos.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;4;Calcular dimensiones, tolerancias y preparar máquinas, herramientas y moldes para fundición de metales.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;5;Operar máquinas y herramientas para fundir productos de metal ferroso y no ferroso de acuerdo con dimensiones y acabados establecidos.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;6;Operar hornos para fundir, moldear y vaciar el metal en fundición con dimensiones y acabados establecidos.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;7;Cortar, acabar, limpiar y suavizar los moldes, cajas de machos, piezas fundidas e imperfecciones de superficies de metal utilizando maquinaria, herramienta o de forma manual.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;8;Separar las secciones superiores de las secciones inferiores de los moldes, retirar los patrones moldados y desmoldar las piezas fundidas.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;9;Ubicar, asegurar y medir el metal a trabajar para disponer al maquinado colocando los patrones dentro de las secciones de moldes y unir las secciones.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;10;Cortar en los moldes los orificios de descarga, filtro, evacuación y bebederos de acuerdo con dimensiones.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;11;Ajustar y operar varias máquinas de hacer moldes en cerámica y arena.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;12;Verificar partes maquinadas de conformidad con especificaciones utilizando instrumentos de precisión.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;13;Desplazar por medio de grúas y colocar en posición piezas de trabajo tales como secciones de moldes, patrones y planchas o hacer señales a otros para que las desplacen.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;14;Aplicar las normas de seguridad industrial y salud en el trabajo.;
7;72110;Operarios de fundición, moldeadores y macheros / Operarias de fundición, moldeadores y macheros;15;Desempeñar funciones afines.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;1;Usar sopletes para hacer y reparar revestimientos, tuberías, pisos y otras estructuras de plomo.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;2;Supervisar los procesos de ajuste, combustión y soldadura para evitar el sobrecalentamiento de las piezas o el alabeo, la contracción, distorsión o expansión del material.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;3;Examinar las piezas de trabajo para descubrir defectos, y medirlas con reglas o plantillas para asegurar que cumplen las especificaciones.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;4;Soldar tubería metálica según técnica de arco manual y electrodo revestido.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;5;Manejar soldadura de electrodo de tungsteno de acuerdo con procedimiento técnico y normativa.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;6;Soldar tubería metálica según técnica de arco manual y alambre electrodo.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;7;Soldar láminas metálicas de acuerdo con proceso de alambre tubular y normativa.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;8;Soldar tubería metálica según técnica de arco manual y electrodo revestido.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;9;Reparar productos metálicos de acuerdo con procesos de arco eléctrico y normativa.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;10;Soldar piezas metálicas de acuerdo con procedimiento técnico y llama de gas.;
7;72120;Soldadores y oxicortadores / Soldadoras y oxicortadoras;11;Operar equipo manual o semiautomático de arco eléctrico para cortar y/o soldar piezas de metal.;
